raw,id,address,price,beds,baths,sq_ft,pool,subj_remodel_score,throw_out,sold_price,sold_date,lot_size,list_price,list_price2,list_price3,list_price4,list_price5,list_price6,list_price7,list_price8,list_price9,list_price10,list_price11,list_price12,list_date1,list_date2,list_date3,list_date4,list_date5,list_date6,list_date7,list_date8,list_date9,list_date10,list_date11,list_date12,list_date13,list_date14
"3 bd2 ba1,962 sqft 1250 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $620,000",x,"1250 Campbell Dr, Las Vegas, NV 89102",611000,3,2,1962,1,6,0,-1,-1,9147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd2 ba1,898 sqft 1604 Campbell Dr, Las Vegas, NV 89102 Closed: $535,000Sold on 05/19/23Zestimate®: $585,600",1,"1604 Campbell Dr, Las Vegas, NV 89102",585600,3,2,1898,0,7,0,535000,05/19/23,7840,557000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd3 ba2,421 sqft 1600 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $550,900",2,"1600 Campbell Dr, Las Vegas, NV 89102",550900,3,3,2421,0,5,0,-1,-1,8712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd2 ba2,330 sqft 1508 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $612,800",3,"1508 Campbell Dr, Las Vegas, NV 89102",612800,3,2,2330,1,-1,0,-1,-1,8276,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd3 ba2,438 sqft 1504 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $547,200",4,"1504 Campbell Dr, Las Vegas, NV 89102",547200,3,3,2438,1,-1,0,-1,-1,8276,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd2 ba1,672 sqft 1404 Campbell Dr, Las Vegas, NV 89102 Closed: $495,000 Sold on 11/03/21 Zestimate®: $586,900",5,"1404 Campbell Dr, Las Vegas, NV 89102",586900,3,2,1672,1,8,0,495000,11/03/21,9147,495000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd2 ba1,624 sqft 1400 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $528,600",6,"1400 Campbell Dr, Las Vegas, NV 89102",528600,3,2,1624,1,-1,0,-1,-1,9147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"4 bd2 ba1,859 sqft 1312 Campbell Dr, Las Vegas, NV 89102 Closed: $710,000 Sold on 04/20/22 Zestimate®: $701,800",7,"1312 Campbell Dr, Las Vegas, NV 89102",701800,4,2,1859,1,9,0,710000,04/20/22,9147,749000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd2 ba1,800 sqft 1308 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $537,200",8,"1308 Campbell Dr, Las Vegas, NV 89102",537200,3,2,1800,1,3,0,-1,-1,8712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
asdf,,"1300 Campbell Dr, Las Vegas, NV 89102",650000,3,2,1962,1,8,0,530000,04/10/2024,9147,590000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd3 ba2,378 sqft 1262 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $610,700",9,"1262 Campbell Dr, Las Vegas, NV 89102",610700,3,3,2378,1,-1,0,-1,-1,9240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd2 ba2,514 sqft 1258 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $679,100",10,"1258 Campbell Dr, Las Vegas, NV 89102",679100,3,2,2514,1,6,0,-1,-1,9147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"3 bd3 ba1,872 sqft 1246 Campbell Dr, Las Vegas, NV 89102 Off market Zestimate®: $668,500",12,"1246 Campbell Dr, Las Vegas, NV 89102",668500,3,3,1872,1,7,0,-1,-1,9147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
